0.     (or (not pit11) breeze12)
Resolvent = (or (not wumpus24))
383.   (or (not wumpus24))

---< ITERATION 72 >---
Number of clauses: 384
Resolving clauses 279 & 305: (or (not visited44) (not wumpus44)) , (or visited44)
Resolvent = (or (not wumpus44))
384.   (or (not wumpus44))

---< ITERATION 73 >---
Number of clauses: 385
Resolving clauses 50 & 310: (or (not wumpus12) stench13) , (or (not stench13))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 74 >---
Number of clauses: 385
Resolving clauses 251 & 311: (or (not visited12) (not wumpus12)) , (or visited12)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 385
Resolving clauses 6 & 312: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 385
Resolving clauses 16 & 312: (or (not pit22) breeze12) , (or (not breeze12))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 77 >---
Number of clauses: 385
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
385.   (or (not pit11))

---< ITERATION 78 >---
Number of clauses: 386
Resolving clauses 363 & 380: (or (not stench31) wumpus41 wumpus21) , (or (not wumpus21))
Resolvent = (or (not stench31) wumpus41)
386.   (or (not stench31) wumpus41)

---< ITERATION 79 >---
Number of clauses: 387
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 387
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 81 >---
Number of clauses: 387
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
387.   (or (not pit12))

---< ITERATION 82 >---
Number of clauses: 388
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
388.   (or (not pit34))

---< ITERATION 83 >---
Number of clauses: 389
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 389
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 389
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
389.   (or pit14 pit12 pit23)

---< ITERATION 86 >---
Number of clauses: 390
Resolving clauses 339 & 383: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus24))
Resolvent = (or (not stench23) wumpus22 wumpus33)
390.   (or (not stench23) wumpus22 wumpus33)

---< ITERATION 87 >---
Number of clauses: 391
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 88 >---
Number of clauses: 391
Resolving clauses 351 & 385: (or (not breeze12) pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit22)
391.   (or (not breeze12) pit22)

---< ITERATION 89 >---
Number of clauses: 392
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
392.   (or (not pit43))

---< ITERATION 90 >---
Number of clauses: 393
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
393.   (or (not wumpus34))

---< ITERATION 91 >---
Number of clauses: 394
Resolving clauses 354 & 388: (or pit23 pit34) , (or (not pit34))
Resolvent = (or pit23)
394.   (or pit23)

---< ITERATION 92 >---
Number of clauses: 395
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 395
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 395
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 395
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
395.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 96 >---
Number of clauses: 396
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
396.   (or (not pit44))

---< ITERATION 97 >---
Number of clauses: 397
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 397
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 397
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 397
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 101 >---
Number of clauses: 397
Resolving clauses 364 & 393: (or (not stench33) wumpus34 wumpus43 wumpus23) , (or (not wumpus34))
Resolvent = (or (not stench33) wumpus43 wumpus23)
397.   (or (not stench33) wumpus43 wumpus23)

---< ITERATION 102 >---
Number of clauses: 398
Resolving clauses 260 & 394: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
398.   (or (not visited23))

---< ITERATION 103 >---
Number of clauses: 399
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 399
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
399.   (or pit23 pit34 pit14)

---< ITERATION 105 >---
Number of clauses: 400
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 106 >---
Number of clauses: 400
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 107 >---
Number of clauses: 400
Resolving clauses 360 & 396: (or (not breeze43) pit44 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit33)
400.   (or (not breeze43) pit33)

---< ITERATION 108 >---
Number of clauses: 401
Resolving clauses 367 & 397: (or (not wumpus43)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus23)
401.   (or (not stench33) wumpus23)

---< ITERATION 109 >---
Number of clauses: 402
Resolving clauses 373 & 397: (or (not wumpus23)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43)
402.   (or (not stench33) wumpus43)

---< ITERATION 110 >---
Number of clauses: 403
Resolving clauses 324 & 399: (or (not pit14)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 111 >---
Number of clauses: 403
Resolving clauses 388 & 399: (or (not pit34)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit14)
403.   (or pit23 pit14)

---< ITERATION 112 >---
Number of clauses: 404
Resolving clauses 375 & 400: (or (not pit33)) , (or (not breeze43) pit33)
Resolvent = (or (not breeze43))
404.   (or (not breeze43))

---< ITERATION 113 >---
Number of clauses: 405
Resolving clauses 373 & 401: (or (not wumpus23)) , (or (not stench33) wumpus23)
Resolvent = (or (not stench33))
405.   (or (not stench33))

---< ITERATION 114 >---
Number of clauses: 406
Resolving clauses 367 & 402: (or (not wumpus43)) , (or (not stench33) wumpus43)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 115 >---
Number of clauses: 406
Resolving clauses 324 & 403: (or (not pit14)) , (or pit23 pit14)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 116 >---
Number of clauses: 406
Resolving clauses 33 & 404: (or (not pit33) breeze43) , (or (not breeze43))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 406
Resolving clauses 40 & 404: (or (not pit42) breeze43) , (or (not breeze43))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 406
Resolving clauses 46 & 404: (or (not pit44) breeze43) , (or (not breeze43))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 406
Resolving clauses 67 & 405: (or (not wumpus23) stench33) , (or (not stench33))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 406
Resolving clauses 75 & 405: (or (not wumpus32) stench33) , (or (not stench33))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 121 >---
Number of clauses: 406
Resolving clauses 83 & 405: (or (not wumpus34) stench33) , (or (not stench33))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 406
Resolving clauses 93 & 405: (or (not wumpus43) stench33) , (or (not stench33))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 406
Resolving clauses 122 & 367: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus43))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus23)
406.   (or (not stench33) wumpus34 wumpus32 wumpus23)

---< ITERATION 124 >---
Number of clauses: 407
Resolving clauses 345 & 373: (or (not stench24) wumpus23 wumpus34) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34)
407.   (or (not stench24) wumpus34)

---< ITERATION 125 >---
Number of clauses: 408
Resolving clauses 324 & 389: (or (not pit14)) , (or pit14 pit12 pit23)
Resolvent = (or pit12 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 408
Resolving clauses 357 & 406: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus23)
408.   (or (not stench33) wumpus34 wumpus23)

---< ITERATION 127 >---
Number of clauses: 409
Resolving clauses 373 & 406: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus32)
409.   (or (not stench33) wumpus34 wumpus32)

---< ITERATION 128 >---
Number of clauses: 410
Resolving clauses 393 & 406: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus23)
410.   (or (not stench33) wumpus32 wumpus23)

---< ITERATION 129 >---
Number of clauses: 411
Resolving clauses 393 & 407: (or (not wumpus34)) , (or (not stench24) wumpus34)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 411
Resolving clauses 373 & 408: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus34)
411.   (or (not stench33) wumpus34)

---< ITERATION 131 >---
Number of clauses: 412
Resolving clauses 393 & 408: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 132 >---
Number of clauses: 412
Resolving clauses 357 & 410: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 412
Resolving clauses 373 & 410: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus32)
412.   (or (not stench33) wumpus32)

---< ITERATION 134 >---
Number of clauses: 413
Resolving clauses 393 & 411: (or (not wumpus34)) , (or (not stench33) wumpus34)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 413
Resolving clauses 357 & 409: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 136 >---
Number of clauses: 413
Resolving clauses 393 & 409: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 413
Resolving clauses 357 & 412: (or (not wumpus32)) , (or (not stench33) wumpus32)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 413
Resolving clauses 383 & 395: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
413.   (or wumpus33 wumpus44)

---< ITERATION 139 >---
Number of clauses: 414
Resolving clauses 384 & 395: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
414.   (or wumpus33 wumpus24)

---< ITERATION 140 >---
Number of clauses: 415
Resolving clauses 107 & 396: (or (not breeze34) pit33 pit44 pit24) , (or (not pit44))
Resolvent = (or (not breeze34) pit33 pit24)
415.   (or (not breeze34) pit33 pit24)

---< ITERATION 141 >---
Number of clauses: 416
Resolving clauses 384 & 413: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
416.   (or wumpus33)

---< ITERATION 142 >---
Number of clauses: 417
Resolving clauses 383 & 414: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 143 >---
Number of clauses: 417
Resolving clauses 327 & 415: (or (not pit24)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit33)
417.   (or (not breeze34) pit33)

---< ITERATION 144 >---
Number of clauses: 418
Resolving clauses 375 & 415: (or (not pit33)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit24)
418.   (or (not breeze34) pit24)

---< ITERATION 145 >---
Number of clauses: 419
Resolving clauses 79 & 416: (or (not wumpus33) stench34) , (or wumpus33)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 146 >---
Number of clauses: 419
Resolving clauses 80 & 416: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 147 >---
Number of clauses: 419
Resolving clauses 81 & 416: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
419.   (or stench43)

---< ITERATION 148 >---
Number of clauses: 420
Resolving clauses 82 & 416: (or (not wumpus33) stench23) , (or wumpus33)
Resolvent = (or stench23)
420.   (or stench23)

---< ITERATION 149 >---
Number of clauses: 421
Resolving clauses 227 & 416: (or (not wumpus32) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 150 >---
Number of clauses: 421
Resolving clauses 327 & 418: (or (not pit24)) , (or (not breeze34) pit24)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 151 >---
Number of clauses: 421
Resolving clauses 233 & 416: (or (not wumpus33) (not wumpus34)) , (or wumpus33)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 152 >---
Number of clauses: 421
Resolving clauses 236 & 416: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 421
Resolving clauses 126 & 419: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
421.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 154 >---
Number of clauses: 422
Resolving clauses 118 & 420: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33 wumpus13)
422.   (or wumpus24 wumpus22 wumpus33 wumpus13)

---< ITERATION 155 >---
Number of clauses: 423
Resolving clauses 339 & 420: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33)
